[1;30m1[1;36m 1 [1;32mhas taken a fork
[1;37m[1;30m606[1;36m 2 [1;32mhas taken a fork
[1;37m[1;30m805[1;36m 4 [1;35mis thinking
[1;37m[1;30m805[1;36m 2 [1;32mhas taken a fork
[1;37m[1;30m805[1;36m 2 [1;33mis eating
[1;37m[1;30m805[1;36m 3 [1;34mis sleeping
[1;37m[1;30m805[1;36m 1 [1;35mis thinking
[1;37m[1;30m806[1;36m 5 [1;34mis sleeping
[1;37m[1;30m806[1;36m 1 [1;32mhas taken a fork
[1;37m[1;30m807[1;36m 4 [1;32mhas taken a fork
[1;37m[1;30m807[1;36m 4 [1;32mhas taken a fork
[1;37m[1;30m807[1;36m 4 [1;33mis eating
[1;37m[1;30m1005[1;36m 3 [1;35mis thinking
[1;37m[1;30m1005[1;36m 1 [1;32mhas taken a fork
[1;37m[1;30m1005[1;36m 1 [1;33mis eating
[1;37m[1;30m1005[1;36m 2 [1;34mis sleeping
[1;37m[1;30m1006[1;36m 5 [1;35mis thinking
[1;37m[1;30m1007[1;36m 4 [1;34mis sleeping
[1;37m[1;30m1007[1;36m 5 [1;32mhas taken a fork
[1;37m[1;30m1007[1;36m 3 [1;32mhas taken a fork
[1;37m[1;30m1007[1;36m 3 [1;32mhas taken a fork
[1;37m[1;30m1007[1;36m 3 [1;33mis eating
[1;37m[1;30m1205[1;36m 2 [1;35mis thinking
[1;37m[1;30m1205[1;36m 1 [1;34mis sleeping
[1;37m[1;30m1205[1;36m 5 [1;32mhas taken a fork
[1;37m[1;30m1205[1;36m 5 [1;33mis eating
[1;37m[1;30m1207[1;36m 4 [1;35mis thinking
[1;37m[1;30m1207[1;36m 3 [1;34mis sleeping
[1;37m[1;30m1207[1;36m 2 [1;32mhas taken a fork
[1;37m[1;30m1207[1;36m 2 [1;32mhas taken a fork
[1;37m[1;30m1207[1;36m 2 [1;33mis eating
[1;37m[1;30m1208[1;36m 4 [1;32mhas taken a fork
[1;37m[1;30m1405[1;36m 1 [1;35mis thinking
[1;37m[1;30m1405[1;36m 4 [1;32mhas taken a fork
[1;37m[1;30m1405[1;36m 4 [1;33mis eating
[1;37m[1;30m1405[1;36m 5 [1;34mis sleeping
[1;37m[1;30m1407[1;36m 2 [1;34mis sleeping
[1;37m[1;30m1407[1;36m 3 [1;35mis thinking
[1;37m[1;30m1407[1;36m 1 [1;32mhas taken a fork
[1;37m[1;30m1407[1;36m 1 [1;32mhas taken a fork
[1;37m[1;30m1407[1;36m 1 [1;33mis eating
[1;37m[1;30m1408[1;36m 3 [1;32mhas taken a fork
[1;37m[1;30m1605[1;36m 5 [1;35mis thinking
[1;37m[1;30m1605[1;36m 4 [1;34mis sleeping
[1;37m[1;30m1605[1;36m 3 [1;32mhas taken a fork
[1;37m[1;30m1605[1;36m 3 [1;33mis eating
[1;37m[1;30m1607[1;36m 1 [1;34mis sleeping
[1;37m[1;30m1607[1;36m 2 [1;35mis thinking
[1;37m[1;30m1607[1;36m 5 [1;32mhas taken a fork
[1;37m[1;30m1607[1;36m 5 [1;32mhas taken a fork
[1;37m[1;30m1607[1;36m 5 [1;33mis eating
[1;37m[1;30m1608[1;36m 2 [1;32mhas taken a fork
[1;37m[1;30m1805[1;36m 4 [1;35mis thinking
[1;37m[1;30m1806[1;36m 3 [1;34mis sleeping
[1;37m[1;30m1806[1;36m 2 [1;32mhas taken a fork
[1;37m[1;30m1806[1;36m 2 [1;33mis eating
[1;37m[1;30m1807[1;36m 5 [1;34mis sleeping
[1;37m[1;30m1807[1;36m 1 [1;35mis thinking
[1;37m[1;30m1807[1;36m 4 [1;32mhas taken a fork
[1;37m[1;30m1807[1;36m 4 [1;32mhas taken a fork
[1;37m[1;30m1807[1;36m 4 [1;33mis eating
[1;37m[1;30m1808[1;36m 1 [1;32mhas taken a fork
[1;37m[1;30m2006[1;36m 3 [1;35mis thinking
[1;37m[1;30m2006[1;36m 2 [1;34mis sleeping
[1;37m[1;30m2006[1;36m 1 [1;32mhas taken a fork
[1;37m[1;30m2006[1;36m 1 [1;33mis eating
[1;37m[1;30m2007[1;36m 5 [1;35mis thinking
[1;37m[1;30m2007[1;36m 4 [1;34mis sleeping
[1;37m[1;30m2008[1;36m 5 [1;32mhas taken a fork
[1;37m[1;30m2009[1;36m 3 [1;32mhas taken a fork
[1;37m[1;30m2009[1;36m 3 [1;32mhas taken a fork
[1;37m[1;30m2009[1;36m 3 [1;33mis eating
[1;37m[1;30m2206[1;36m 2 [1;35mis thinking
[1;37m[1;30m2206[1;36m 5 [1;32mhas taken a fork
[1;37m[1;30m2206[1;36m 5 [1;33mis eating
[1;37m[1;30m2206[1;36m 1 [1;34mis sleeping
[1;37m[1;30m2208[1;36m 4 [1;35mis thinking
[1;37m[1;30m2208[1;36m 2 [1;32mhas taken a fork
[1;37m[1;30m2209[1;36m 3 [1;34mis sleeping
[1;37m[1;30m2209[1;36m 2 [1;32mhas taken a fork
[1;37m[1;30m2209[1;36m 2 [1;33mis eating
[1;37m[1;30m2209[1;36m 4 [1;32mhas taken a fork
[1;37m[1;30m2406[1;36m 5 [1;34mis sleeping
[1;37m[1;30m2406[1;36m 4 [1;32mhas taken a fork
[1;37m[1;30m2406[1;36m 4 [1;33mis eating
[1;37m[1;30m2407[1;36m 1 [1;35mis thinking
[1;37m
